index,Min_CC
24415,2.0
24416,2.0
24417,2.0
24418,2.0
24419,2.0
24420,2.0
24421,2.0
24422,2.0
24423,2.0
24424,2.0
24425,2.0
24426,2.0
24427,2.0
24428,2.0
24429,2.0
24430,2.0
24431,2.0
24432,2.0
24433,2.0
24434,2.0
24435,2.0
24436,2.0
24437,2.0
24438,2.0
24439,2.0
24440,2.0
24441,2.0
24442,2.0
24443,2.0
24444,2.0
24445,2.0
24446,2.0
24447,2.0
24448,2.0
24449,2.0
24450,2.0
24451,2.0
24452,2.0
24453,2.0
24454,2.0
24455,2.0
24456,2.0
24457,2.0
24458,2.0
24459,2.0
24460,2.0
24461,2.0
24462,2.0
24463,2.0
24464,2.0
24465,2.0
24466,2.0
24467,2.0
24468,2.0
24469,2.0
24470,2.0
24471,2.0
24472,2.0
24473,2.0
24474,2.0
24475,2.0
24476,2.0
24477,2.0
24478,2.0
24479,2.0
24480,2.0
24481,2.0
24482,2.0
24483,2.0
24484,2.0
24485,2.0
24486,2.0
24487,2.0
24488,2.0
24489,2.0
24490,2.0
24491,2.0
24492,2.0
24493,2.0
24494,2.0
24495,2.0
24496,2.0
24497,2.0
24498,2.0
24499,2.0
24500,2.0
24501,2.0
24502,2.0
24503,2.0
24504,2.0
24505,2.0
24506,2.0
24507,2.0
24508,2.0
24509,2.0
24510,2.0
24511,2.0
24512,2.0
24513,2.0
24514,2.0
24515,2.0
24516,2.0
24517,2.0
24518,2.0
24519,2.0
24520,2.0
24521,2.0
24522,2.0
24523,2.0
24524,2.0
24525,2.0
24526,2.0
24527,2.0
24528,2.0
24529,2.0
24530,2.0
24531,2.0
24532,2.0
24533,2.0
24534,2.0
24535,2.0
24536,2.0
24537,2.0
24538,2.0
24539,2.0
24540,2.0
24541,2.0
24542,2.0
24543,2.0
24544,2.0
24545,2.0
24546,2.0
24547,2.0
24548,2.0
24549,2.0
24550,2.0
24551,2.0
24552,2.0
24553,2.0
24554,2.0
24555,2.0
24556,2.0
24557,2.0
24558,2.0
24559,2.0
24560,2.0
24561,2.0
24562,2.0
24563,2.0
24564,2.0
24565,2.0
24566,2.0
24567,2.0
24568,2.0
24569,2.0
24570,2.0
24571,2.0
24572,2.0
24573,2.0
24574,2.0
24575,2.0
24576,2.0
24577,2.0
24578,2.0
24579,2.0
24580,2.0
24581,2.0
24582,2.0
24583,2.0
24584,2.0
24585,2.0
24586,2.0
24587,2.0
24588,2.0
24589,2.0
24590,2.0
24591,2.0
24592,2.0
24593,2.0
24594,2.0
24595,2.0
24596,2.0
24597,2.0
24598,2.0
24599,2.0
24600,2.0
24601,2.0
24602,2.0
24603,2.0
24604,2.0
24605,2.0
24606,2.0
24607,2.0
24608,2.0
24609,2.0
24610,2.0
24611,2.0
24612,2.0
24613,2.0
24614,2.0
24615,2.0
24616,2.0
24617,2.0
24618,2.0
24619,2.0
24620,2.0
24621,2.0
24622,2.0
24623,2.0
24624,2.0
24625,2.0
24626,2.0
24627,2.0
24628,2.0
24629,2.0
24630,2.0
24631,2.0
24632,2.0
24633,2.0
24634,2.0
24635,2.0
24636,2.0
24637,2.0
24638,2.0
24639,2.0
24640,2.0
24641,2.0
24642,2.0
24643,2.0
24644,2.0
24645,2.0
24646,2.0
24647,2.0
24648,2.0
24649,2.0
24650,2.0
24651,2.0
24652,2.0
24653,2.0
24654,2.0
24655,2.0
24656,2.0
24657,2.0
24658,2.0
24659,2.0
24660,2.0
24661,2.0
24662,2.0
24663,2.0
24664,2.0
24665,2.0
24666,2.0
24667,2.0
24668,2.0
24669,2.0
24670,2.0
24671,2.0
24672,2.0
24673,2.0
24674,2.0
24675,2.0
24676,2.0
24677,2.0
24678,2.0
24679,2.0
24680,2.0
24681,2.0
24682,2.0
24683,2.0
24684,2.0
24685,2.0
24686,2.0
24687,2.0
24688,2.0
24689,2.0
24690,2.0
24691,2.0
24692,2.0
24693,2.0
24694,2.0
24695,2.0
24696,2.0
24697,2.0
24698,2.0
24699,2.0
24700,2.0
24701,2.0
24702,2.0
24703,2.0
24704,2.0
24705,2.0
24706,2.0
24707,2.0
24708,2.0
24709,2.0
24710,2.0
24711,2.0
24712,2.0
24713,2.0
24714,2.5
24715,2.5
24716,2.5
24717,2.5
24718,2.5
24719,2.5
24720,2.5
24721,2.5
24722,2.5
24723,2.5
24724,2.5
24725,2.5
24726,2.5
24727,2.5
24728,2.5
24729,2.5
24730,2.5
24731,2.5
24732,2.5
24733,2.5
24734,2.5
24735,2.5
24736,2.5
24737,2.5
24738,2.5
24739,2.5
24740,2.5
24741,2.5
24742,2.5
24743,2.5
24744,2.5
24745,2.5
24746,2.5
24747,2.5
24748,2.5
24749,2.5
24750,2.5
24751,2.5
24752,2.5
24753,2.5
24754,2.5
24755,2.5
24756,2.5
24757,2.5
24758,2.5
24759,2.5
24760,2.5
24761,2.5
24762,2.5
24763,2.5
24764,2.5
24765,2.5
24766,2.5
24767,2.5
24768,2.5
24769,2.5
24770,2.5
24771,2.5
24772,2.5
24773,2.5
24774,2.5
24775,2.5
24776,2.5
24777,2.5
24778,2.5
24779,2.5
24780,2.5
24781,2.5
24782,2.5
24783,2.5
24784,2.5
24785,2.5
24786,2.5
24787,2.5
24788,2.5
24789,2.5
24790,2.5
24791,2.5
24792,2.5
24793,2.5
24794,2.5
24795,2.5
24796,2.5
24797,2.5
24798,2.5
24799,2.5
24800,2.5
24801,2.5
24802,2.5
24803,2.5
24804,2.5
24805,2.5
24806,2.5
24807,2.5
24808,2.5
24809,2.5
24810,2.5
24811,2.5
24812,2.5
24813,2.5
24814,2.5
24815,2.5
24816,2.5
24817,2.5
24818,2.5
24819,2.5
24820,2.5
24821,2.5
24822,2.5
24823,2.5
24824,2.5
24825,2.5
24826,2.5
24827,2.5
24828,2.5
24829,2.5
24830,2.5
24831,2.5
24832,2.5
24833,2.5
24834,2.5
24835,2.5
24836,2.5
24837,2.5
24838,2.5
24839,2.5
24840,2.5
24841,2.5
24842,2.5
24843,2.5
24844,2.5
24845,2.5
24846,2.5
24847,2.5
24848,2.5
24849,2.5
24850,2.5
24851,2.5
24852,2.5
24853,2.5
24854,2.5
24855,2.5
24856,2.5
24857,2.5
24858,2.5
24859,2.5
24860,2.5
24861,2.5
24862,2.5
24863,2.5
24864,2.5
24865,2.5
24866,2.5
24867,2.5
24868,2.5
24869,2.5
24870,2.5
24871,2.5
24872,2.5
24873,2.5
24874,2.5
24875,2.5
24876,2.5
24877,2.5
24878,2.5
24879,2.5
24880,2.5
24881,2.5
24882,2.5
24883,2.5
24884,2.5
24885,2.5
24886,2.5
24887,2.5
24888,2.5
24889,2.5
24890,2.5
24891,2.5
24892,2.5
24893,2.5
24894,2.5
24895,2.5
24896,2.5
24897,2.5
24898,2.5
24899,2.5
24900,2.5
24901,2.5
24902,2.5
24903,2.5
24904,2.5
24905,2.5
24906,2.5
24907,2.5
24908,2.5
24909,2.5
24910,2.5
24911,2.5
24912,2.5
24913,2.5
24914,2.5
24915,2.5
24916,2.5
24917,2.5
24918,2.5
24919,2.5
24920,2.5
24921,2.5
24922,2.5
24923,2.5
24924,2.5
24925,2.5
24926,2.5
24927,2.5
24928,2.5
24929,2.5
24930,2.5
24931,2.5
24932,2.5
24933,2.5
24934,2.5
24935,2.5
24936,2.5
24937,2.5
24938,2.5
24939,2.5
24940,2.5
24941,2.5
24942,2.5
24943,2.5
24944,2.5
24945,2.5
24946,2.5
24947,2.5
24948,2.5
24949,2.5
24950,2.5
24951,2.5
24952,2.5
24953,2.5
24954,2.5
24955,2.5
24956,2.5
24957,2.5
24958,2.5
24959,2.5
24960,2.5
24961,2.5
24962,2.5
24963,2.5
24964,2.5
24965,2.5
24966,2.5
24967,2.5
24968,2.5
24969,2.5
24970,2.5
24971,2.5
24972,2.5
24973,2.5
24974,2.5
24975,2.5
24976,2.5
24977,2.5
24978,2.5
24979,2.5
24980,2.5
24981,2.5
24982,2.5
24983,2.5
24984,2.5
24985,2.5
24986,2.5
24987,2.5
24988,2.5
24989,2.5
24990,2.5
24991,2.5
24992,2.5
24993,2.5
24994,2.5
24995,2.5
24996,2.5
24997,2.5
24998,2.5
24999,2.5
25000,2.5
25001,2.5
25002,2.5
25003,2.5
25004,2.5
25005,2.5
25006,2.5
25007,2.5
25008,2.5
25009,2.5
25010,2.5
25011,2.5
25012,2.5
25013,2.5
25014,2.5
25015,2.5
25016,2.5
25017,2.5
25018,2.5
25019,2.5
25020,2.5
25021,2.5
25022,2.5
25023,2.5
25024,2.5
25025,2.5
25026,2.5
25027,2.5
25028,2.5
25029,2.5
25030,2.5
25031,2.5
25032,2.5
25033,2.5
25034,2.5
25035,2.5
25036,2.5
25037,2.5
25038,2.5
25039,2.5
25040,2.5
25041,2.5
25042,2.5
25043,2.5
25044,2.5
25045,2.5
25046,2.5
25047,2.5
25048,2.5
25049,2.5
25050,2.5
25051,2.5
25052,2.5
25053,2.5
25054,2.5
25055,2.5
25056,2.5
25057,2.5
25058,2.5
25059,2.5
25060,2.5
25061,2.5
25062,2.5
25063,2.5
25064,2.5
25065,2.5
25066,2.5
25067,2.5
25068,2.5
25069,2.5
25070,2.5
25071,2.5
25072,2.5
25073,2.5
25074,2.5
25075,2.5
25076,2.5
25077,2.5
25078,2.5
25079,2.5
25080,2.5
25081,2.5
25082,2.5
25083,2.5
25084,2.5
25085,2.5
25086,2.5
25087,2.5
25088,2.5
25089,2.5
25090,2.5
25091,2.5
25092,2.5
25093,2.5
25094,2.5
25095,2.5
25096,2.5
25097,2.5
25098,2.5
25099,2.5
25100,2.5
25101,2.5
25102,2.5
25103,2.5
25104,2.5
25105,2.5
25106,2.5
25107,2.5
25108,2.5
25109,2.5
25110,2.5
25111,2.5
25112,2.5
25113,2.5
25114,2.5
25115,2.5
25116,2.5
25117,2.5
25118,2.5
25119,2.5
25120,2.5
25121,2.5
25122,2.5
25123,2.5
25124,2.5
25125,2.5
25126,2.5
25127,2.5
25128,2.5
25129,2.5
25130,2.5
25131,2.5
25132,2.5
25133,2.5
25134,2.5
25135,2.5
25136,2.5
25137,2.5
25138,2.5
25139,2.5
25140,2.5
25141,2.5
25142,2.5
25143,2.5
25144,2.5
25145,2.5
25146,2.5
25147,2.5
25148,2.5
25149,2.5
25150,2.5
25151,2.5
25152,2.5
25153,2.5
25154,2.5
25155,2.5
25156,2.5
25157,2.5
25158,2.5
25159,2.5
25160,2.5
25161,2.5
25162,2.5
25163,2.5
25164,2.5
25165,2.5
25166,2.5
25167,2.5
25168,2.5
25169,2.5
25170,2.5
25171,2.5
25172,2.5
25173,2.5
25174,2.5
25175,2.5
25176,2.5
25177,2.5
25178,2.5
25179,2.5
25180,2.5
25181,2.5
25182,2.5
25183,2.5
25184,2.5
25185,2.5
25186,2.5
25187,2.5
25188,2.5
25189,2.5
25190,2.5
25191,2.5
25192,2.5
25193,2.5
25194,2.5
25195,2.5
25196,2.5
25197,2.5
25198,2.5
25199,2.5
25200,2.5
25201,2.5
25202,2.5
25203,2.5
25204,2.5
25205,2.5
25206,2.5
25207,2.5
25208,2.5
25209,2.5
25210,2.5
25211,2.5
25212,2.5
25213,2.5
25214,2.5
25215,2.5
25216,2.5
25217,2.5
25218,2.5
25219,2.5
25220,2.5
25221,2.5
25222,2.5
25223,2.5
25224,2.5
25225,2.5
25226,2.5
25227,2.5
25228,2.5
25229,2.5
25230,2.5
25231,2.5
25232,2.5
25233,2.5
25234,2.5
25235,2.5
25236,2.5
25237,2.5
25238,2.5
25239,2.5
25240,2.5
25241,2.5
25242,2.5
25243,2.5
25244,2.5
25245,2.5
25246,2.5
25247,2.5
25248,2.5
25249,2.5
25250,2.5
25251,2.5
25252,2.5
25253,2.5
25254,2.5
25255,2.5
25256,2.5
25257,2.5
25258,2.5
25259,2.5
25260,2.5
25261,2.5
25262,2.5
25263,2.5
25264,2.5
25265,2.5
25266,2.5
25267,2.5
25268,2.5
25269,2.5
25270,2.5
25271,2.5
25272,2.5
25273,2.5
25274,2.5
25275,2.5
25276,2.5
25277,2.5
25278,2.5
25279,2.5
25280,2.5
25281,2.5
25282,2.5
25283,2.5
25284,2.5
25285,2.5
25286,2.5
25287,2.5
25288,2.5
25289,2.5
25290,2.5
25291,2.5
25292,2.5
25293,2.5
25294,2.5
25295,2.5
25296,2.5
25297,2.5
25298,2.5
25299,2.5
25300,2.5
25301,2.5
25302,2.5
25303,2.5
25304,2.5
25305,2.5
25306,2.5
25307,2.5
25308,2.5
25309,2.5
25310,2.5
25311,2.5
25312,2.5
25313,2.5
25314,2.5
25315,2.5
25316,2.5
25317,2.5
25318,2.5
25319,2.5
25320,2.5
25321,2.5
25322,2.5
25323,2.5
25324,2.5
25325,2.5
25326,2.5
25327,2.5
25328,2.5
25329,2.5
25330,2.5
25331,2.5
25332,2.5
25333,2.5
25334,2.5
25335,2.5
25336,2.5
25337,2.5
25338,2.5
25339,2.5
25340,2.5
25341,2.5
25342,2.5
25343,2.5
25344,2.5
25345,2.5
25346,2.5
25347,2.5
25348,2.5
25349,2.5
25350,2.5
25351,2.5
25352,2.5
25353,2.5
25354,2.5
25355,2.5
25356,2.5
25357,2.5
25358,2.5
25359,2.5
25360,2.5
25361,2.5
25362,2.5
25363,2.5
25364,2.5
25365,2.5
25366,2.5
25367,2.5
25368,2.5
25369,2.5
25370,2.5
25371,2.5
25372,2.5
25373,2.5
25374,2.5
25375,2.5
25376,2.5
25377,2.5
25378,2.5
25379,2.5
25380,2.5
25381,2.5
25382,2.5
25383,2.5
25384,2.5
25385,2.5
25386,2.5
25387,2.5
25388,2.5
25389,2.5
25390,2.5
25391,2.5
25392,2.5
25393,2.5
25394,2.5
25395,2.5
25396,2.5
25397,2.5
25398,2.5
25399,2.5
25400,2.5
25401,2.5
25402,2.5
25403,2.5
25404,2.5
25405,2.5
25406,2.5
25407,2.5
25408,2.5
25409,2.5
25410,2.5
25411,2.5
25412,2.5
25413,2.5
25414,2.5
25415,2.5
25416,2.5
25417,2.5
25418,2.5
25419,2.5
25420,2.5
25421,2.5
25422,2.5
25423,2.5
25424,2.5
25425,2.5
25426,2.5
25427,2.5
25428,2.5
25429,2.5
25430,2.5
25431,2.5
25432,2.5
25433,2.5
25434,2.5
25435,2.5
25436,2.5
25437,2.5
25438,2.5
25439,2.5
25440,2.5
25441,2.5
25442,2.5
25443,2.5
25444,2.5
25445,2.5
25446,2.5
25447,2.5
25448,2.5
25449,2.5
25450,2.5
25451,2.5
25452,2.5
25453,2.5
25454,2.5
25455,2.5
25456,2.5
25457,2.5
25458,2.5
25459,3.0
25460,3.0
25461,3.0
25462,3.0
25463,3.0
25464,3.0
25465,3.0
25466,3.0
25467,3.0
25468,3.0
25469,3.0
25470,3.0
25471,3.0
25472,3.0
25473,3.0
25474,3.0
25475,3.0
25476,3.0
25477,3.0
25478,3.0
25479,3.0
25480,3.0
25481,3.0
25482,3.0
25483,3.0
25484,3.0
25485,3.0
25486,3.0
25487,3.0
25488,3.0
25489,3.0
25490,3.0
25491,3.0
25492,3.0
25493,3.0
25494,3.0
25495,3.0
25496,3.0
25497,3.0
25498,3.0
25499,3.0
25500,3.0
25501,3.0
25502,3.0
25503,3.0
25504,3.0
25505,3.0
25506,3.0
25507,3.0
25508,3.0
25509,3.0
25510,3.0
25511,3.0
25512,3.0
25513,3.0
25514,3.0
25515,3.0
25516,3.0
25517,3.0
25518,3.0
25519,3.0
25520,3.0
25521,3.0
25522,3.0
25523,3.0
25524,3.0
25525,3.0
25526,3.0
25527,3.0
25528,3.0
25529,3.0
25530,3.0
25531,3.0
25532,3.0
25533,3.0
25534,3.0
25535,3.0
25536,3.0
25537,3.0
25538,3.0
25539,3.0
25540,3.0
25541,3.0
25542,3.0
25543,3.0
25544,3.0
25545,3.0
25546,3.0
25547,3.0
25548,3.0
25549,3.0
25550,3.0
25551,3.0
25552,3.0
25553,3.0
25554,3.0
25555,3.0
25556,3.0
25557,3.0
25558,3.0
25559,3.0
25560,3.0
25561,3.0
25562,3.0
25563,3.0
25564,3.0
25565,3.0
25566,3.0
25567,3.0
25568,3.0
25569,3.0
25570,3.0
25571,3.0
25572,3.0
25573,3.0
25574,3.0
25575,3.0
25576,3.0
25577,3.0
25578,3.0
25579,3.0
25580,3.0
25581,3.0
25582,3.0
25583,3.0
25584,3.0
25585,3.0
25586,3.0
25587,3.0
25588,3.0
25589,3.0
25590,3.0
25591,3.0
25592,3.0
25593,3.0
25594,3.0
25595,3.0
25596,3.0
25597,3.0
25598,3.0
25599,3.0
25600,3.0
25601,3.0
25602,3.0
25603,3.0
25604,3.0
25605,3.0
25606,3.0
25607,3.0
25608,3.0
25609,3.0
25610,3.0
25611,3.0
25612,3.0
25613,3.0
25614,3.0
25615,3.0
25616,3.0
25617,3.0
25618,3.0
25619,3.0
25620,3.0
25621,3.0
25622,3.0
25623,3.0
25624,3.0
25625,3.0
25626,3.0
25627,3.0
25628,3.0
25629,3.0
25630,3.0
25631,3.0
25632,3.0
25633,3.0
25634,3.0
25635,3.0
25636,3.0
25637,3.0
25638,3.0
25639,3.0
25640,3.0
25641,3.0
25642,3.0
25643,3.0
25644,3.0
25645,3.0
25646,3.0
25647,3.0
25648,3.0
25649,3.0
25650,3.0
25651,3.0
25652,3.0
25653,3.0
25654,3.0
25655,3.0
25656,3.0
25657,3.0
25658,3.0
25659,3.0
25660,3.0
25661,3.0
25662,3.0
25663,3.0
25664,3.0
25665,3.0
25666,3.0
25667,3.0
25668,3.0
25669,3.0
25670,3.0
25671,3.0
25672,3.0
25673,3.0
25674,3.0
25675,3.0
25676,3.0
25677,3.0
25678,3.0
25679,3.0
25680,3.0
25681,3.0
25682,3.0
25683,3.0
25684,3.0
25685,3.0
25686,3.0
25687,3.0
25688,3.0
25689,3.0
25690,3.0
25691,3.0
25692,3.0
25693,3.0
25694,3.0
25695,3.0
25696,3.0
25697,3.0
25698,3.0
25699,3.0
25700,3.0
25701,3.0
25702,3.0
25703,3.0
25704,3.0
25705,3.0
25706,3.0
25707,3.0
25708,3.0
25709,3.0
25710,3.0
25711,3.0
25712,3.0
25713,3.0
25714,3.0
25715,3.0
25716,3.0
25717,3.0
25718,3.0
25719,3.0
25720,3.0
25721,3.0
25722,3.0
25723,3.0
25724,3.0
25725,3.0
25726,3.0
25727,3.0
25728,3.0
25729,3.0
25730,3.0
25731,3.0
25732,3.0
25733,3.0
25734,3.0
25735,3.0
25736,3.0
25737,3.0
25738,3.0
25739,3.0
25740,3.0
25741,3.0
25742,3.0
25743,3.0
25744,3.0
25745,3.0
25746,3.0
25747,3.0
25748,3.0
25749,3.0
25750,3.0
25751,3.0
25752,3.0
25753,3.0
25754,3.0
25755,3.0
25756,3.0
25757,3.0
25758,3.0
25759,3.0
25760,3.0
25761,3.0
25762,3.0
25763,3.0
25764,3.0
25765,3.0
25766,3.0
25767,3.0
25768,3.0
25769,3.0
25770,3.0
25771,3.0
25772,3.0
25773,3.0
25774,3.0
25775,3.0
25776,3.0
25777,3.0
25778,3.0
25779,3.0
25780,3.0
25781,3.0
25782,3.0
25783,3.0
25784,3.0
25785,3.0
25786,3.0
25787,3.0
25788,3.0
25789,3.0
25790,3.0
25791,3.0
25792,3.0
25793,3.0
25794,3.0
25795,3.0
25796,3.0
25797,3.0
25798,3.0
25799,3.0
25800,3.0
25801,3.0
25802,3.0
25803,3.0
25804,3.0
25805,3.0
25806,3.0
25807,3.0
25808,3.0
25809,3.0
25810,3.0
25811,3.0
25812,3.0
25813,3.0
25814,3.0
25815,3.0
25816,3.0
25817,3.0
25818,3.0
25819,3.0
25820,3.0
25821,3.0
25822,3.0
25823,3.0
25824,3.0
25825,3.0
25826,3.0
25827,3.0
25828,3.0
25829,3.0
25830,3.0
25831,3.0
25832,3.0
25833,3.0
25834,3.0
25835,3.0
25836,3.0
25837,3.0
25838,3.0
25839,3.0
25840,3.0
25841,3.0
25842,3.0
25843,3.0
25844,3.0
25845,3.0
25846,3.0
25847,3.0
25848,3.0
25849,3.0
25850,3.0
25851,3.0
25852,3.0
25853,3.0
25854,3.0
25855,3.0
25856,3.0
25857,3.0
25858,3.0
25859,3.0
25860,3.0
25861,3.0
25862,3.0
25863,3.0
25864,3.0
25865,3.0
25866,3.0
25867,3.0
25868,3.0
25869,3.0
25870,3.0
25871,3.0
25872,3.0
25873,3.0
25874,3.0
25875,3.0
25876,3.0
25877,3.0
25878,3.0
25879,3.0
25880,3.0
25881,3.0
25882,3.0
25883,3.0
25884,3.0
25885,3.0
25886,3.0
25887,3.0
25888,3.0
25889,3.0
25890,3.0
25891,3.0
25892,3.0
25893,3.0
25894,3.0
25895,3.0
25896,3.0
25897,3.0
25898,3.0
25899,3.0
25900,3.0
25901,3.0
25902,3.0
25903,3.0
25904,3.0
25905,3.0
25906,3.0
25907,3.0
25908,3.0
25909,3.0
25910,3.0
25911,3.0
25912,3.0
25913,3.0
25914,3.0
25915,3.0
25916,3.0
25917,3.0
25918,3.0
25919,3.0
25920,3.0
25921,3.0
25922,3.0
25923,3.0
25924,3.0
25925,3.0
25926,3.0
25927,3.0
25928,3.0
25929,3.0
25930,3.0
25931,3.0
25932,3.0
25933,3.0
25934,3.0
25935,3.0
25936,3.0
25937,3.0
25938,3.0
25939,3.0
25940,3.0
25941,3.0
25942,3.0
25943,3.0
25944,3.0
25945,3.0
25946,3.0
25947,3.0
25948,3.0
25949,3.0
25950,3.0
25951,3.0
25952,3.0
25953,3.0
25954,3.0
25955,3.0
25956,3.0
25957,3.0
25958,3.0
25959,3.0
25960,3.0
25961,3.0
25962,3.0
25963,3.0
25964,3.0
25965,3.0
25966,3.0
25967,3.0
25968,3.0
25969,3.0
25970,3.0
25971,3.0
25972,3.0
25973,3.0
25974,3.0
25975,3.0
25976,3.0
25977,3.0
25978,3.0
25979,3.0
25980,3.0
25981,3.0
25982,3.0
25983,3.0
25984,3.0
25985,3.0
25986,3.0
25987,3.0
25988,3.0
25989,3.0
25990,3.0
25991,3.0
25992,3.0
25993,3.0
25994,3.0
25995,3.0
25996,3.0
25997,3.0
25998,3.0
25999,3.0
26000,3.0
26001,3.0
26002,3.0
26003,3.0
26004,3.0
26005,3.0
26006,3.0
26007,3.0
26008,3.0
26009,3.0
26010,3.0
26011,3.0
26012,3.0
26013,3.0
26014,3.0
26015,3.0
26016,3.0
26017,3.0
26018,3.0
26019,3.0
26020,3.0
26021,3.0
26022,3.0
26023,3.0
26024,3.0
26025,3.0
26026,3.0
26027,3.0
26028,3.0
26029,3.0
26030,3.0
26031,3.0
26032,3.0
26033,3.0
26034,3.0
26035,3.0
26036,3.0
26037,3.0
26038,3.0
26039,3.0
26040,3.0
26041,3.0
26042,3.0
26043,3.0
26044,3.0
26045,3.0
26046,3.0
26047,3.0
26048,3.0
26049,3.0
26050,3.0
26051,3.0
26052,3.0
26053,3.0
26054,3.0
26055,3.0
26056,3.0
26057,3.0
26058,3.0
26059,3.0
26060,3.0
26061,3.0
26062,3.0
26063,3.0
26064,3.0
26065,3.0
26066,3.0
26067,3.0
26068,3.0
26069,3.0
26070,3.0
26071,3.0
26072,3.0
26073,3.0
26074,3.0
26075,3.0
26076,3.0
26077,3.0
26078,3.0
26079,3.0
26080,3.0
26081,3.0
26082,3.0
26083,3.0
26084,3.0
26085,3.0
26086,3.0
26087,3.0
26088,3.0
26089,3.0
26090,3.0
26091,3.0
26092,3.0
26093,3.0
26094,3.0
26095,3.0
26096,3.0
26097,3.0
26098,3.0
26099,3.0
26100,3.0
26101,3.0
26102,3.0
26103,3.0
26104,3.0
26105,3.0
26106,3.0
26107,3.0
26108,3.0
26109,3.0
26110,3.0
26111,3.0
26112,3.0
26113,3.0
26114,3.0
26115,3.0
26116,3.0
26117,3.0
26118,3.0
26119,3.0
26120,3.0
26121,3.0
26122,3.0
26123,3.0
26124,3.0
26125,3.0
26126,3.0
26127,3.0
26128,3.0
26129,3.0
26130,3.0
26131,3.0
26132,3.0
26133,3.0
26134,3.0
26135,3.0
26136,3.0
26137,3.0
26138,3.0
26139,3.0
26140,3.0
26141,3.0
26142,3.0
26143,3.0
26144,3.0
26145,3.0
26146,3.0
26147,3.0
26148,3.0
26149,3.0
26150,3.0
26151,3.0
26152,3.0
26153,3.0
26154,3.0
26155,3.0
26156,0.5
26157,0.5
26158,0.5
26159,0.5
26160,0.5
26161,0.5
26162,0.5
26163,0.5
26164,0.5
26165,0.5
26166,0.5
26167,0.5
26168,0.5
26169,0.5
26170,0.5
26171,0.5
26172,0.5
26173,0.5
26174,0.5
26175,0.5
26176,0.5
26177,0.5
26178,0.5
26179,0.5
26180,0.5
26181,0.5
26182,0.5
26183,0.5
26184,0.5
26185,0.5
26186,0.5
26187,0.5
26188,0.5
26189,0.5
26190,0.5
26191,0.5
26192,0.5
26193,0.5
26194,0.5
26195,0.5
26196,0.5
26197,0.5
26198,0.5
26199,0.5
26200,0.5
26201,0.5
26202,0.5
26203,0.5
26204,0.5
26205,0.5
26206,0.5
26207,0.5
26208,0.5
26209,0.5
26210,0.5
26211,0.5
26212,0.5
26213,0.5
26214,0.5
26215,0.5
26216,0.5
26217,0.5
26218,0.5
26219,0.5
26220,0.5
26221,0.5
26222,0.5
26223,0.5
26224,0.5
26225,0.5
26226,0.5
26227,0.5
26228,0.5
26229,0.5
26230,0.5
26231,0.5
26232,0.5
26233,0.5
26234,0.5
26235,0.5
26236,0.5
26237,0.5
26238,0.5
26239,0.5
26240,0.5
26241,0.5
26242,0.5
26243,0.5
26244,0.5
26245,0.5
26246,0.5
26247,0.5
26248,0.5
26249,0.5
26250,0.5
26251,0.5
26252,0.5
26253,0.5
26254,0.5
26255,0.5
26256,0.5
26257,0.5
26258,0.5
26259,0.5
26260,0.5
26261,0.5
26262,0.5
26263,0.5
26264,0.5
26265,0.5
26266,0.5
26267,0.5
26268,0.5
26269,0.5
26270,0.5
26271,0.5
26272,0.5
26273,0.5
26274,0.5
26275,0.5
26276,0.5
26277,0.5
26278,0.5
26279,0.5
26280,0.5
26281,0.5
26282,0.5
26283,0.5
26284,0.5
26285,0.5
26286,0.5
26287,0.5
26288,0.5
26289,0.5
26290,0.5
26291,0.5
26292,0.5
26293,0.5
26294,0.5
26295,0.5
26296,0.5
26297,0.5
26298,0.5
26299,0.5
26300,0.5
26301,0.5
26302,0.5
26303,0.5
26304,0.5
26305,0.5
26306,0.5
26307,0.5
26308,0.5
26309,0.5
26310,0.5
26311,0.5
26312,0.5
26313,0.5
26314,0.5
26315,0.5
26316,0.5
26317,0.5
26318,0.5
26319,0.5
26320,0.5
26321,0.5
26322,0.5
26323,0.5
26324,0.5
26325,0.5
26326,0.5
26327,0.5
26328,0.5
26329,0.5
26330,0.5
26331,0.5
26332,0.5
26333,0.5
26334,0.5
26335,0.5
26336,0.5
26337,0.5
26338,0.5
26339,0.5
26340,0.5
26341,0.5
26342,0.5
26343,0.5
26344,0.5
26345,0.5
26346,0.5
26347,0.5
26348,0.5
26349,0.5
26350,0.5
26351,0.5
26352,0.5
26353,0.5
26354,0.5
26355,0.5
26356,0.5
26357,0.5
26358,0.5
26359,0.5
26360,0.5
26361,0.5
26362,0.5
26363,0.5
26364,0.5
26365,0.5
26366,0.5
26367,0.5
26368,0.5
26369,0.5
26370,0.5
26371,0.5
26372,0.5
26373,0.5
26374,0.5
26375,0.5
26376,0.5
26377,0.5
26378,0.5
26379,0.5
26380,0.5
26381,0.5
26382,0.5
26383,0.5
26384,0.5
26385,0.5
26386,0.5
26387,0.5
26388,0.5
26389,0.5
26390,0.5
26391,0.5
26392,0.5
26393,0.5
26394,0.5
26395,0.5
26396,0.5
26397,0.5
26398,0.5
26399,0.5
26400,0.5
26401,0.5
26402,0.5
26403,0.5
26404,0.5
26405,0.5
26406,0.5
26407,0.5
26408,0.5
26409,0.5
26410,0.5
26411,0.5
26412,0.5
