index,Min_CC
21154,1.5
21155,1.5
21156,1.5
21157,1.5
21158,1.5
21159,1.5
21160,1.5
21161,1.5
21162,1.5
21163,1.5
21164,1.5
21165,1.5
21166,1.5
21167,1.5
21168,1.5
21169,1.5
21170,1.5
21171,1.5
21172,1.5
21173,1.5
21174,1.5
21175,1.5
21176,1.5
21177,1.5
21178,1.5
21179,1.5
21180,1.5
21181,1.5
21182,1.5
21183,1.5
21184,1.5
21185,1.5
21186,1.5
21187,1.5
21188,1.5
21189,1.5
21190,1.5
21191,1.5
21192,1.5
21193,1.5
21194,1.5
21195,1.5
21196,1.5
21197,1.5
21198,1.5
21199,1.5
21200,1.5
21201,1.5
21202,1.5
21203,1.5
21204,1.5
21205,1.5
21206,1.5
21207,1.5
21208,1.5
21209,1.5
21210,1.5
21211,1.5
21212,1.5
21213,1.5
21214,1.5
21215,1.5
21216,1.5
21217,1.5
21218,1.5
21219,1.5
21220,1.5
21221,1.5
21222,1.5
21223,1.5
21224,1.5
21225,1.5
21226,1.5
21227,1.5
21228,1.5
21229,1.5
21230,1.5
21231,1.5
21232,1.5
21233,1.5
21234,1.5
21235,1.5
21236,1.5
21237,1.5
21238,1.5
21239,1.5
21240,1.5
21241,1.5
21242,1.5
21243,1.5
21244,1.5
21245,1.5
21246,1.5
21247,1.5
21248,1.5
21249,1.5
21250,1.5
21251,1.5
21252,1.5
21253,1.5
21254,1.5
21255,1.5
21256,1.5
21257,1.5
21258,1.5
21259,1.5
21260,1.5
21261,1.5
21262,1.5
21263,1.5
21264,1.5
21265,1.5
21266,1.5
21267,1.5
21268,1.5
21269,1.5
21270,1.5
21271,1.5
21272,1.5
21273,1.5
21274,1.5
21275,1.5
21276,1.5
21277,1.5
21278,1.5
21279,1.5
21280,2.0
21281,2.0
21282,2.0
21283,2.0
21284,2.0
21285,2.0
21286,2.0
21287,2.0
21288,2.0
21289,2.0
21290,2.0
21291,2.0
21292,2.0
21293,2.0
21294,2.0
21295,2.0
21296,2.0
21297,2.0
21298,2.0
21299,2.0
21300,2.0
21301,2.0
21302,2.0
21303,2.0
21304,2.0
21305,2.0
21306,2.0
21307,2.0
21308,2.0
21309,2.0
21310,2.0
21311,2.0
21312,2.0
21313,2.0
21314,2.0
21315,2.0
21316,2.0
21317,2.0
21318,2.0
21319,2.0
21320,2.0
21321,2.0
21322,2.0
21323,2.0
21324,2.0
21325,2.0
21326,2.0
21327,2.0
21328,2.0
21329,2.0
21330,2.0
21331,2.0
21332,2.0
21333,2.0
21334,2.0
21335,2.0
21336,2.0
21337,2.0
21338,2.0
21339,2.0
21340,2.0
21341,2.0
21342,2.0
21343,2.0
21344,2.0
21345,2.0
21346,2.0
21347,2.0
21348,2.0
21349,2.0
21350,2.0
21351,2.5
21352,2.5
21353,2.5
21354,2.5
21355,2.5
21356,2.5
21357,2.5
21358,2.5
21359,2.5
21360,2.5
21361,2.5
21362,2.5
21363,2.5
21364,2.5
21365,2.5
21366,2.5
21367,2.5
21368,2.5
21369,2.5
21370,2.5
21371,2.5
21372,2.5
21373,2.5
21374,2.5
21375,2.5
21376,2.5
21377,2.5
21378,2.5
21379,2.5
21380,2.5
21381,2.5
21382,2.5
21383,2.5
21384,2.5
21385,2.5
21386,2.5
21387,2.5
21388,2.5
21389,2.5
21390,2.5
21391,2.5
21392,2.5
21393,2.5
21394,2.5
21395,2.5
21396,2.5
21397,2.5
21398,2.5
21399,2.5
21400,2.5
21401,2.5
21402,2.5
21403,2.5
21404,2.5
21405,2.5
21406,2.5
21407,2.5
21408,2.5
21409,2.5
21410,2.5
21411,2.5
21412,3.0
21413,3.0
21414,3.0
21415,3.0
21416,3.0
21417,3.0
21418,3.0
21419,3.0
21420,3.0
21421,3.0
21422,0.5
21423,0.5
21424,0.5
21425,0.5
21426,0.5
21427,0.5
21428,0.5
21429,0.5
21430,0.5
21431,0.5
21432,0.5
21433,0.5
21434,0.5
21435,0.5
21436,0.5
21437,0.5
21438,0.5
21439,0.5
21440,0.5
21441,0.5
21442,0.5
21443,0.5
21444,0.5
21445,0.5
21446,0.5
21447,0.5
21448,0.5
21449,0.5
21450,0.5
21451,0.5
21452,0.5
21453,0.5
21454,0.5
21455,0.5
21456,0.5
21457,0.5
21458,0.5
21459,0.5
21460,0.5
21461,0.5
21462,0.5
21463,0.5
21464,0.5
21465,0.5
21466,0.5
21467,0.5
21468,0.5
21469,0.5
21470,0.5
21471,0.5
21472,0.5
21473,0.5
21474,0.5
21475,0.5
21476,0.5
21477,0.5
21478,0.5
21479,0.5
21480,0.5
21481,0.5
21482,0.5
21483,0.5
21484,0.5
21485,0.5
21486,0.5
21487,0.5
21488,0.5
21489,0.5
21490,0.5
21491,0.5
21492,0.5
21493,0.5
21494,0.5
21495,0.5
21496,0.5
21497,0.5
21498,0.5
21499,0.5
21500,0.5
21501,0.5
21502,0.5
21503,0.5
21504,0.5
21505,0.5
21506,0.5
21507,0.5
21508,0.5
21509,0.5
21510,0.5
21511,0.5
21512,0.5
21513,0.5
21514,0.5
21515,0.5
21516,0.5
21517,0.5
21518,0.5
21519,0.5
21520,0.5
21521,0.5
21522,0.5
21523,0.5
21524,0.5
21525,0.5
21526,0.5
21527,0.5
21528,0.5
21529,0.5
21530,0.5
21531,0.5
21532,0.5
21533,0.5
21534,0.5
21535,0.5
21536,0.5
21537,0.5
21538,0.5
21539,0.5
21540,0.5
21541,0.5
21542,0.5
21543,0.5
21544,0.5
21545,0.5
21546,0.5
21547,0.5
21548,0.5
21549,0.5
21550,0.5
21551,0.5
21552,0.5
21553,0.5
21554,0.5
21555,0.5
21556,0.5
21557,0.5
21558,0.5
21559,0.5
21560,0.5
21561,0.5
21562,0.5
21563,0.5
21564,0.5
21565,0.5
21566,0.5
21567,0.5
21568,0.5
21569,0.5
21570,0.5
21571,0.5
21572,0.5
21573,0.5
21574,0.5
21575,0.5
21576,0.5
21577,0.5
21578,0.5
21579,0.5
21580,0.5
21581,0.5
21582,0.5
21583,0.5
21584,0.5
21585,0.5
21586,0.5
21587,0.5
21588,0.5
21589,0.5
21590,0.5
21591,0.5
21592,0.5
21593,0.5
21594,0.5
21595,0.5
21596,0.5
21597,0.5
21598,0.5
21599,0.5
21600,0.5
21601,0.5
21602,0.5
21603,0.5
21604,0.5
21605,0.5
21606,0.5
21607,0.5
21608,0.5
21609,0.5
21610,0.5
21611,0.5
21612,0.5
21613,0.5
21614,0.5
21615,0.5
21616,0.5
21617,0.5
21618,0.5
21619,0.5
21620,0.5
21621,0.5
21622,0.5
21623,0.5
21624,0.5
21625,0.5
21626,0.5
21627,0.5
21628,0.5
21629,0.5
21630,0.5
21631,0.5
21632,0.5
21633,0.5
21634,0.5
21635,0.5
21636,0.5
21637,0.5
21638,0.5
21639,0.5
21640,0.5
21641,0.5
21642,0.5
21643,0.5
21644,0.5
21645,0.5
21646,0.5
21647,0.5
21648,0.5
21649,0.5
21650,0.5
21651,0.5
21652,0.5
21653,0.5
21654,0.5
21655,0.5
21656,0.5
21657,0.5
21658,0.5
21659,0.5
21660,0.5
21661,0.5
21662,0.5
21663,0.5
21664,0.5
21665,0.5
21666,0.5
21667,0.5
21668,0.5
21669,0.5
21670,0.5
21671,0.5
21672,0.5
21673,0.5
21674,0.5
21675,0.5
21676,0.5
21677,0.5
21678,0.5
21679,0.5
21680,0.5
21681,0.5
21682,0.5
21683,0.5
21684,0.5
21685,0.5
21686,0.5
21687,0.5
21688,0.5
21689,0.5
21690,0.5
21691,0.5
21692,0.5
21693,0.5
21694,0.5
21695,0.5
21696,0.5
21697,0.5
21698,0.5
21699,0.5
21700,0.5
21701,0.5
21702,0.5
21703,0.5
21704,0.5
21705,0.5
21706,0.5
21707,0.5
21708,0.5
21709,0.5
21710,0.5
21711,0.5
21712,0.5
21713,0.5
21714,0.5
21715,0.5
21716,0.5
21717,0.5
21718,0.5
21719,0.5
21720,0.5
21721,0.5
21722,0.5
21723,0.5
21724,0.5
21725,0.5
21726,0.5
21727,0.5
21728,0.5
21729,0.5
21730,0.5
21731,0.5
21732,0.5
21733,0.5
21734,0.5
21735,0.5
21736,0.5
21737,0.5
21738,0.5
21739,0.5
21740,0.5
21741,0.5
21742,0.5
21743,0.5
21744,0.5
21745,0.5
21746,0.5
21747,0.5
21748,0.5
21749,0.5
21750,0.5
21751,0.5
21752,0.5
21753,0.5
21754,0.5
21755,0.5
21756,0.5
21757,0.5
21758,0.5
21759,0.5
21760,0.5
21761,0.5
21762,0.5
21763,0.5
21764,0.5
21765,0.5
21766,0.5
21767,0.5
21768,0.5
21769,0.5
21770,0.5
21771,0.5
21772,0.5
21773,0.5
21774,0.5
21775,0.5
21776,0.5
21777,0.5
21778,0.5
21779,0.5
21780,0.5
21781,0.5
21782,0.5
21783,0.5
21784,0.5
21785,0.5
21786,0.5
21787,0.5
21788,0.5
21789,0.5
21790,0.5
21791,0.5
21792,0.5
21793,0.5
21794,0.5
21795,0.5
21796,0.5
21797,0.5
21798,0.5
21799,0.5
21800,0.5
21801,0.5
21802,0.5
21803,0.5
21804,0.5
21805,0.5
21806,0.5
21807,0.5
21808,0.5
21809,0.5
21810,0.5
21811,0.5
21812,0.5
21813,0.5
21814,0.5
21815,0.5
21816,0.5
21817,0.5
21818,0.5
21819,0.5
21820,0.5
21821,0.5
21822,0.5
21823,0.5
21824,0.5
21825,0.5
21826,0.5
21827,0.5
21828,0.5
21829,0.5
21830,0.5
21831,0.5
21832,0.5
21833,0.5
21834,0.5
21835,0.5
21836,0.5
21837,0.5
21838,0.5
21839,0.5
21840,0.5
21841,0.5
21842,0.5
21843,0.5
21844,0.5
21845,0.5
21846,0.5
21847,0.5
21848,0.5
21849,0.5
21850,0.5
21851,0.5
21852,0.5
21853,0.5
21854,0.5
21855,0.5
21856,0.5
21857,0.5
21858,0.5
21859,0.5
21860,0.5
21861,0.5
21862,0.5
21863,0.5
21864,0.5
21865,0.5
21866,0.5
21867,0.5
21868,0.5
21869,0.5
21870,0.5
21871,0.5
21872,0.5
21873,0.5
21874,0.5
21875,0.5
21876,0.5
21877,0.5
21878,0.5
21879,0.5
21880,0.5
21881,0.5
21882,0.5
21883,0.5
21884,0.5
21885,0.5
21886,0.5
21887,0.5
21888,0.5
21889,0.5
21890,0.5
21891,0.5
21892,0.5
21893,0.5
21894,0.5
21895,0.5
21896,0.5
21897,0.5
21898,0.5
21899,0.5
21900,0.5
21901,0.5
21902,0.5
21903,0.5
21904,0.5
21905,0.5
21906,0.5
21907,0.5
21908,0.5
21909,0.5
21910,0.5
21911,0.5
21912,0.5
21913,0.5
21914,0.5
21915,0.5
21916,0.5
21917,0.5
21918,0.5
21919,0.5
21920,0.5
21921,0.5
21922,0.5
21923,0.5
21924,0.5
21925,0.5
21926,0.5
21927,0.5
21928,0.5
21929,0.5
21930,0.5
21931,0.5
21932,0.5
21933,0.5
21934,0.5
21935,0.5
21936,0.5
21937,0.5
21938,0.5
21939,0.5
21940,0.5
21941,0.5
21942,0.5
21943,0.5
21944,0.5
21945,0.5
21946,0.5
21947,0.5
21948,0.5
21949,0.5
21950,0.5
21951,0.5
21952,0.5
21953,0.5
21954,0.5
21955,0.5
21956,0.5
21957,0.5
21958,0.5
21959,0.5
21960,0.5
21961,0.5
21962,0.5
21963,0.5
21964,0.5
21965,0.5
21966,1.0
21967,1.0
21968,1.0
21969,1.0
21970,1.0
21971,1.0
21972,1.0
21973,1.0
21974,1.0
21975,1.0
21976,1.0
21977,1.0
21978,1.0
21979,1.0
21980,1.0
21981,1.0
21982,1.0
21983,1.0
21984,1.0
21985,1.0
21986,1.0
21987,1.0
21988,1.0
21989,1.0
21990,1.0
21991,1.0
21992,1.0
21993,1.0
21994,1.0
21995,1.0
21996,1.0
21997,1.0
21998,1.0
21999,1.0
22000,1.0
22001,1.0
22002,1.0
22003,1.0
22004,1.0
22005,1.0
22006,1.0
22007,1.0
22008,1.0
22009,1.0
22010,1.0
22011,1.0
22012,1.0
22013,1.0
22014,1.0
22015,1.0
22016,1.0
22017,1.0
22018,1.0
22019,1.0
22020,1.0
22021,1.0
22022,1.0
22023,1.0
22024,1.0
22025,1.0
22026,1.0
22027,1.0
22028,1.0
22029,1.0
22030,1.0
22031,1.0
22032,1.0
22033,1.0
22034,1.0
22035,1.0
22036,1.0
22037,1.0
22038,1.0
22039,1.0
22040,1.0
22041,1.0
22042,1.0
22043,1.0
22044,1.0
22045,1.0
22046,1.0
22047,1.0
22048,1.0
22049,1.0
22050,1.0
22051,1.0
22052,1.0
22053,1.0
22054,1.0
22055,1.0
22056,1.0
22057,1.0
22058,1.0
22059,1.0
22060,1.0
22061,1.0
22062,1.0
22063,1.0
22064,1.0
22065,1.0
22066,1.0
22067,1.0
22068,1.0
22069,1.0
22070,1.0
22071,1.0
22072,1.0
22073,1.0
22074,1.0
22075,1.0
22076,1.0
22077,1.0
22078,1.0
22079,1.0
22080,1.0
22081,1.0
22082,1.0
22083,1.0
22084,1.0
22085,1.0
22086,1.0
22087,1.0
22088,1.0
22089,1.0
22090,1.0
22091,1.0
22092,1.0
22093,1.0
22094,1.0
22095,1.0
22096,1.0
22097,1.0
22098,1.0
22099,1.0
22100,1.0
22101,1.0
22102,1.0
22103,1.0
22104,1.0
22105,1.0
22106,1.0
22107,1.0
22108,1.0
22109,1.0
22110,1.0
22111,1.0
22112,1.0
22113,1.0
22114,1.0
22115,1.0
22116,1.0
22117,1.0
22118,1.0
22119,1.0
22120,1.0
22121,1.0
22122,1.0
22123,1.0
22124,1.0
22125,1.0
22126,1.0
22127,1.0
22128,1.0
22129,1.0
22130,1.0
22131,1.0
22132,1.0
22133,1.0
22134,1.0
22135,1.0
22136,1.0
22137,1.0
22138,1.0
22139,1.0
22140,1.0
22141,1.0
22142,1.0
22143,1.0
22144,1.0
22145,1.0
22146,1.0
22147,1.0
22148,1.0
22149,1.0
22150,1.0
22151,1.0
22152,1.0
22153,1.0
22154,1.0
22155,1.0
22156,1.0
22157,1.0
22158,1.0
22159,1.0
22160,1.0
22161,1.0
22162,1.0
22163,1.0
22164,1.0
22165,1.0
22166,1.0
22167,1.0
22168,1.0
22169,1.0
22170,1.0
22171,1.0
22172,1.0
22173,1.0
22174,1.0
22175,1.0
22176,1.0
22177,1.0
22178,1.0
22179,1.0
22180,1.0
22181,1.0
22182,1.0
22183,1.0
22184,1.0
22185,1.0
22186,1.0
22187,1.0
22188,1.0
22189,1.0
22190,1.0
22191,1.0
22192,1.0
22193,1.0
22194,1.0
22195,1.0
22196,1.0
22197,1.0
22198,1.0
22199,1.0
22200,1.0
22201,1.0
22202,1.0
22203,1.0
22204,1.0
22205,1.0
22206,1.0
22207,1.0
22208,1.0
22209,1.0
22210,1.0
22211,1.0
22212,1.0
22213,1.0
22214,1.0
22215,1.0
22216,1.0
22217,1.0
22218,1.0
22219,1.0
22220,1.0
22221,1.0
22222,1.0
22223,1.0
22224,1.0
22225,1.0
22226,1.0
22227,1.0
22228,1.0
22229,1.0
22230,1.0
22231,1.0
22232,1.0
22233,1.0
22234,1.0
22235,1.0
22236,1.0
22237,1.0
22238,1.0
22239,1.0
22240,1.0
22241,1.0
22242,1.0
22243,1.0
22244,1.0
22245,1.0
22246,1.0
22247,1.0
22248,1.0
22249,1.0
22250,1.0
22251,1.0
22252,1.0
22253,1.0
22254,1.0
22255,1.0
22256,1.0
22257,1.0
22258,1.0
22259,1.0
22260,1.0
22261,1.0
22262,1.0
22263,1.0
22264,1.0
22265,1.0
22266,1.0
22267,1.0
22268,1.0
22269,1.0
22270,1.0
22271,1.0
22272,1.0
22273,1.0
22274,1.0
22275,1.0
22276,1.0
22277,1.0
22278,1.0
22279,1.0
22280,1.0
22281,1.0
22282,1.0
22283,1.0
22284,1.0
22285,1.0
22286,1.0
22287,1.0
22288,1.0
22289,1.0
22290,1.0
22291,1.0
22292,1.0
22293,1.0
22294,1.0
22295,1.0
22296,1.0
22297,1.0
22298,1.0
22299,1.0
22300,1.0
22301,1.0
22302,1.0
22303,1.0
22304,1.0
22305,1.0
22306,1.0
22307,1.0
22308,1.0
22309,1.0
22310,1.0
22311,1.0
22312,1.0
22313,1.0
22314,1.0
22315,1.0
22316,1.0
22317,1.0
22318,1.0
22319,1.0
22320,1.0
22321,1.0
22322,1.0
22323,1.0
22324,1.0
22325,1.0
22326,1.0
22327,1.0
22328,1.0
22329,1.0
22330,1.0
22331,1.0
22332,1.0
22333,1.0
22334,1.0
22335,1.0
22336,1.0
22337,1.0
22338,1.0
22339,1.0
22340,1.0
22341,1.0
22342,1.0
22343,1.0
22344,1.0
22345,1.0
22346,1.0
22347,1.0
22348,1.0
22349,1.0
22350,1.0
22351,1.0
22352,1.0
22353,1.0
22354,1.0
22355,1.0
22356,1.0
22357,1.0
22358,1.0
22359,1.0
22360,1.0
22361,1.0
22362,1.0
22363,1.0
22364,1.0
22365,1.0
22366,1.0
22367,1.0
22368,1.0
22369,1.0
22370,1.0
22371,1.0
22372,1.0
22373,1.0
22374,1.0
22375,1.0
22376,1.0
22377,1.0
22378,1.0
22379,1.0
22380,1.0
22381,1.0
22382,1.0
22383,1.0
22384,1.0
22385,1.0
22386,1.0
22387,1.0
22388,1.0
22389,1.0
22390,1.0
22391,1.0
22392,1.0
22393,1.0
22394,1.0
22395,1.0
22396,1.0
22397,1.0
22398,1.0
22399,1.0
22400,1.0
22401,1.0
22402,1.0
22403,1.0
22404,1.0
22405,1.0
22406,1.0
22407,1.0
22408,1.0
22409,1.0
22410,1.0
22411,1.0
22412,1.0
22413,1.0
22414,1.0
22415,1.0
22416,1.0
22417,1.0
22418,1.0
22419,1.0
22420,1.0
22421,1.0
22422,1.0
22423,1.0
22424,1.0
22425,1.0
22426,1.0
22427,1.0
22428,1.0
22429,1.0
22430,1.0
22431,1.0
22432,1.0
22433,1.0
22434,1.0
22435,1.0
22436,1.0
22437,1.0
22438,1.0
22439,1.0
22440,1.0
22441,1.0
22442,1.0
22443,1.0
22444,1.0
22445,1.0
22446,1.0
22447,1.0
22448,1.0
22449,1.0
22450,1.0
22451,1.0
22452,1.0
22453,1.0
22454,1.0
22455,1.0
22456,1.0
22457,1.0
22458,1.0
22459,1.0
22460,1.0
22461,1.0
22462,1.0
22463,1.0
22464,1.0
22465,1.0
22466,1.0
22467,1.0
22468,1.0
22469,1.0
22470,1.0
22471,1.0
22472,1.0
22473,1.0
22474,1.0
22475,1.0
22476,1.0
22477,1.0
22478,1.0
22479,1.0
22480,1.0
22481,1.0
22482,1.0
22483,1.0
22484,1.0
22485,1.0
22486,1.0
22487,1.0
22488,1.0
22489,1.0
22490,1.0
22491,1.0
22492,1.0
22493,1.0
22494,1.0
22495,1.0
22496,1.0
22497,1.0
22498,1.0
22499,1.0
22500,1.0
22501,1.0
22502,1.0
22503,1.0
22504,1.0
22505,1.0
22506,1.0
22507,1.0
22508,1.0
22509,1.0
22510,1.0
22511,1.0
22512,1.0
22513,1.0
22514,1.0
22515,1.0
22516,1.0
22517,1.0
22518,1.0
22519,1.0
22520,1.0
22521,1.0
22522,1.0
22523,1.5
22524,1.5
22525,1.5
22526,1.5
22527,1.5
22528,1.5
22529,1.5
22530,1.5
22531,1.5
22532,1.5
22533,1.5
22534,1.5
22535,1.5
22536,1.5
22537,1.5
22538,1.5
22539,1.5
22540,1.5
22541,1.5
22542,1.5
22543,1.5
22544,1.5
22545,1.5
22546,1.5
22547,1.5
22548,1.5
22549,1.5
22550,1.5
22551,1.5
22552,1.5
22553,1.5
22554,1.5
22555,1.5
22556,1.5
22557,1.5
22558,1.5
22559,1.5
22560,1.5
22561,1.5
22562,1.5
22563,1.5
22564,1.5
22565,1.5
22566,1.5
22567,1.5
22568,1.5
22569,1.5
22570,1.5
22571,1.5
22572,1.5
22573,1.5
22574,1.5
22575,1.5
22576,1.5
22577,1.5
22578,1.5
22579,1.5
22580,1.5
22581,1.5
22582,1.5
22583,1.5
22584,1.5
22585,1.5
22586,1.5
22587,1.5
22588,1.5
22589,1.5
22590,1.5
22591,1.5
22592,1.5
22593,1.5
22594,1.5
22595,1.5
22596,1.5
22597,1.5
22598,1.5
22599,1.5
22600,1.5
22601,1.5
22602,1.5
22603,1.5
22604,1.5
22605,1.5
22606,1.5
22607,1.5
22608,1.5
22609,1.5
22610,1.5
22611,1.5
22612,1.5
22613,1.5
22614,1.5
22615,1.5
22616,1.5
22617,1.5
22618,1.5
22619,1.5
22620,1.5
22621,1.5
22622,1.5
22623,1.5
22624,1.5
22625,1.5
22626,1.5
22627,1.5
22628,1.5
22629,1.5
22630,1.5
22631,1.5
22632,1.5
22633,1.5
22634,1.5
22635,1.5
22636,1.5
22637,1.5
22638,1.5
22639,1.5
22640,1.5
22641,1.5
22642,1.5
22643,1.5
22644,1.5
22645,1.5
22646,1.5
22647,1.5
22648,1.5
22649,1.5
22650,1.5
22651,1.5
22652,1.5
22653,1.5
22654,1.5
22655,1.5
22656,1.5
22657,1.5
22658,1.5
22659,1.5
22660,1.5
22661,1.5
22662,1.5
22663,1.5
22664,1.5
22665,1.5
22666,1.5
22667,1.5
22668,1.5
22669,1.5
22670,1.5
22671,1.5
22672,1.5
22673,1.5
22674,1.5
22675,1.5
22676,2.0
22677,2.0
22678,2.0
22679,2.0
22680,2.0
22681,2.0
22682,2.0
22683,2.0
22684,2.0
22685,2.0
22686,2.0
22687,2.0
22688,2.0
22689,2.0
22690,2.0
22691,2.0
22692,2.0
22693,2.0
22694,2.0
22695,2.0
22696,2.0
22697,2.0
22698,2.0
22699,2.0
22700,2.0
22701,2.0
22702,2.0
22703,2.0
22704,2.0
22705,2.0
22706,2.0
22707,2.0
22708,2.0
22709,2.0
22710,2.0
22711,2.0
22712,2.0
22713,2.0
22714,2.0
22715,2.0
22716,2.0
22717,2.0
22718,2.0
22719,2.0
22720,2.0
22721,2.0
22722,2.0
22723,2.0
22724,2.0
22725,2.0
22726,2.0
22727,2.0
22728,2.0
22729,2.0
22730,2.0
22731,2.0
22732,2.0
22733,2.0
22734,2.0
22735,2.0
22736,2.0
22737,2.0
22738,2.0
22739,2.0
22740,2.5
22741,2.5
22742,2.5
22743,2.5
22744,2.5
22745,2.5
22746,2.5
22747,2.5
22748,2.5
22749,2.5
22750,2.5
22751,2.5
22752,2.5
22753,2.5
22754,2.5
22755,2.5
22756,2.5
22757,2.5
22758,2.5
22759,2.5
22760,2.5
22761,2.5
22762,2.5
22763,2.5
22764,2.5
22765,2.5
22766,2.5
22767,2.5
22768,2.5
22769,2.5
22770,2.5
22771,2.5
22772,2.5
22773,2.5
22774,2.5
22775,2.5
22776,1.5
22777,1.5
22778,1.5
22779,1.5
22780,1.5
22781,1.5
22782,1.5
22783,1.5
22784,1.5
22785,1.5
22786,1.5
22787,1.5
22788,1.5
22789,1.5
22790,1.5
22791,1.5
22792,1.5
22793,1.5
22794,1.5
22795,1.5
22796,1.5
22797,1.5
22798,1.5
22799,1.5
22800,1.5
22801,1.5
22802,1.5
22803,1.5
22804,1.5
22805,1.5
22806,1.5
22807,1.5
22808,1.5
22809,1.5
22810,1.5
22811,1.5
22812,1.5
22813,1.5
22814,1.5
22815,1.5
22816,1.5
22817,1.5
22818,1.5
22819,1.5
22820,1.5
22821,1.5
22822,1.5
22823,1.5
22824,1.5
22825,1.5
22826,1.5
22827,1.5
22828,1.5
22829,1.5
22830,1.5
22831,1.5
22832,1.5
22833,1.5
22834,1.5
22835,1.5
22836,1.5
22837,1.5
22838,1.5
22839,1.5
22840,1.5
22841,1.5
22842,1.5
22843,1.5
22844,1.5
22845,1.5
22846,1.5
22847,1.5
22848,1.5
22849,1.5
22850,1.5
22851,1.5
22852,1.5
22853,1.5
22854,1.5
22855,1.5
22856,1.5
22857,1.5
22858,1.5
22859,1.5
22860,2.0
22861,2.0
22862,2.0
22863,2.0
22864,2.0
22865,2.0
22866,2.0
22867,2.0
22868,2.0
22869,2.0
22870,2.0
22871,2.0
22872,2.0
22873,2.0
22874,2.0
22875,2.0
22876,2.0
22877,2.0
22878,2.0
22879,2.0
22880,2.0
22881,2.0
22882,2.0
22883,2.0
22884,2.0
22885,2.0
22886,2.0
22887,2.0
22888,2.0
22889,2.0
22890,2.0
22891,2.0
22892,2.0
22893,2.0
22894,2.0
22895,2.0
22896,2.0
22897,2.0
22898,2.0
22899,2.0
22900,2.0
22901,2.0
22902,2.0
22903,2.0
22904,2.0
22905,2.0
22906,2.0
22907,2.0
22908,2.0
22909,2.0
22910,2.0
22911,2.0
22912,2.0
22913,2.0
22914,2.0
22915,2.0
22916,2.0
22917,2.0
22918,2.0
22919,2.0
22920,2.0
22921,2.0
22922,2.0
22923,2.0
22924,2.0
22925,2.0
22926,2.0
22927,2.0
22928,2.0
22929,2.0
22930,2.0
22931,2.0
22932,2.0
22933,2.0
22934,2.0
22935,2.0
22936,2.0
22937,2.0
22938,2.0
22939,2.0
22940,2.0
22941,2.0
22942,2.0
22943,2.0
22944,2.0
22945,2.0
22946,2.0
22947,2.0
22948,2.0
22949,2.0
22950,2.0
22951,2.0
22952,2.0
22953,2.0
22954,2.0
22955,2.0
22956,2.0
22957,2.0
22958,2.0
22959,2.0
22960,2.0
22961,2.0
22962,2.0
22963,2.0
22964,2.0
22965,2.0
22966,2.0
22967,2.0
22968,2.0
22969,2.0
22970,2.0
22971,2.0
22972,2.0
22973,2.0
22974,2.0
22975,2.0
22976,2.0
22977,2.0
22978,2.0
22979,2.0
22980,2.0
22981,2.0
22982,2.0
22983,2.0
22984,2.0
22985,2.0
22986,2.0
22987,2.0
22988,2.0
22989,2.0
22990,2.0
22991,2.0
22992,2.0
22993,2.0
22994,2.0
22995,2.0
22996,2.0
22997,2.0
22998,2.0
22999,2.0
23000,2.0
23001,2.0
23002,2.0
23003,2.0
23004,2.0
23005,2.0
23006,2.0
23007,2.0
23008,2.0
23009,2.0
23010,2.0
23011,2.0
23012,2.0
23013,2.0
23014,2.0
23015,2.0
23016,2.0
23017,2.0
23018,2.0
23019,2.0
23020,2.0
23021,2.0
23022,2.0
23023,2.0
23024,2.0
23025,2.0
23026,2.0
23027,2.0
23028,2.0
23029,2.0
23030,2.0
23031,2.0
23032,2.0
23033,2.0
23034,2.0
23035,2.0
23036,2.0
23037,2.0
23038,2.0
23039,2.0
23040,2.0
23041,2.0
23042,2.0
23043,2.0
23044,2.0
23045,2.0
23046,2.0
23047,2.0
23048,2.0
23049,2.0
23050,2.0
23051,2.0
23052,2.0
23053,2.0
23054,2.0
23055,2.0
23056,2.0
23057,2.0
23058,2.0
23059,2.0
23060,2.0
23061,2.0
23062,2.0
23063,2.0
23064,2.0
23065,2.0
23066,2.0
23067,2.0
23068,2.0
23069,2.0
23070,2.0
23071,2.0
23072,2.0
23073,2.0
23074,2.0
23075,2.0
23076,2.0
23077,2.0
23078,2.0
23079,2.0
23080,2.0
23081,2.0
23082,2.0
23083,2.0
23084,2.0
23085,2.0
23086,2.0
23087,2.0
23088,2.0
23089,2.0
23090,2.0
23091,2.0
23092,2.0
23093,2.0
23094,2.0
23095,2.0
23096,2.0
23097,2.0
23098,2.0
23099,2.0
23100,2.0
23101,2.0
23102,2.0
23103,2.0
23104,2.0
23105,2.0
23106,2.0
23107,2.0
23108,2.0
23109,2.0
23110,2.0
23111,2.0
23112,2.0
23113,2.0
23114,2.0
23115,2.0
23116,2.0
23117,2.0
23118,2.0
23119,2.0
23120,2.0
23121,2.0
23122,2.0
23123,2.0
23124,2.0
23125,2.0
23126,2.0
23127,2.0
23128,2.0
23129,2.0
23130,2.0
23131,2.0
23132,2.0
23133,2.0
23134,2.0
23135,2.0
23136,2.0
23137,2.0
23138,2.0
23139,2.0
23140,2.0
23141,2.0
23142,2.0
23143,2.0
23144,2.0
23145,2.0
23146,2.0
23147,2.0
23148,2.0
23149,2.0
23150,2.0
23151,2.0
