index,Min_CC
26350,3.0
26351,3.0
26352,3.0
26353,3.0
26354,3.0
26355,3.0
26356,3.0
26357,3.0
26358,3.0
26359,3.0
26360,3.0
26361,3.0
26362,3.0
26363,3.0
26364,3.0
26365,3.0
26366,3.0
26367,3.0
26368,3.0
26369,3.0
26370,3.0
26371,3.0
26372,3.0
26373,3.0
26374,3.0
26375,3.0
26376,3.0
26377,3.0
26378,3.0
26379,3.0
26380,3.0
26381,3.0
26382,3.0
26383,3.0
26384,3.0
26385,3.0
26386,3.0
26387,3.0
26388,3.0
26389,3.0
26390,3.0
26391,3.0
26392,3.0
26393,3.0
26394,3.0
26395,3.0
26396,3.0
26397,3.0
26398,3.0
26399,3.0
26400,3.0
26401,3.0
26402,3.0
26403,3.0
26404,3.0
26405,3.0
26406,3.0
26407,3.0
26408,3.0
26409,3.0
26410,3.0
26411,3.0
26412,3.0
26413,3.0
26414,3.0
26415,3.0
26416,3.0
26417,3.0
26418,3.0
26419,3.0
26420,3.0
26421,3.0
26422,3.0
26423,3.0
26424,3.0
26425,3.0
26426,3.0
26427,3.0
26428,3.0
26429,3.0
26430,3.0
26431,3.0
26432,3.0
26433,3.0
26434,3.0
26435,3.0
26436,3.0
26437,3.0
26438,3.0
26439,3.0
26440,3.0
26441,3.0
26442,3.0
26443,3.0
26444,3.0
26445,3.0
26446,3.0
26447,3.0
26448,3.0
26449,3.0
26450,3.0
26451,3.0
26452,3.0
26453,3.0
26454,3.0
26455,3.0
26456,3.0
26457,3.0
26458,3.0
26459,3.0
26460,3.0
26461,3.0
26462,3.0
26463,3.0
26464,3.0
26465,3.0
26466,3.0
26467,3.0
26468,3.0
26469,3.0
26470,3.0
26471,3.0
26472,3.0
26473,3.0
26474,3.0
26475,3.0
26476,3.0
26477,3.0
26478,3.0
26479,3.0
26480,3.0
26481,3.0
26482,3.0
26483,3.0
26484,3.0
26485,3.0
26486,3.0
26487,3.0
26488,3.0
26489,3.0
26490,3.0
26491,3.0
26492,3.0
26493,3.0
26494,3.0
26495,3.0
26496,3.0
26497,3.0
26498,3.0
26499,3.0
26500,3.0
26501,3.0
26502,3.0
26503,3.0
26504,3.0
26505,3.0
26506,3.0
26507,3.0
26508,3.0
26509,3.0
26510,3.0
26511,3.0
26512,3.0
26513,3.0
26514,3.0
26515,3.0
26516,3.0
26517,3.0
26518,3.0
26519,3.0
26520,3.0
26521,3.0
26522,3.0
26523,3.0
26524,3.0
26525,3.0
26526,3.0
26527,3.0
26528,3.0
26529,3.0
26530,3.0
26531,3.0
26532,3.0
26533,3.0
26534,3.0
26535,3.0
26536,3.0
26537,3.0
26538,3.0
26539,3.0
26540,3.0
26541,3.0
26542,3.0
26543,3.0
26544,3.0
26545,3.0
26546,3.0
26547,3.0
26548,3.0
26549,3.0
26550,3.0
26551,3.0
26552,3.0
26553,3.0
26554,3.0
26555,3.0
26556,3.0
26557,3.0
26558,3.0
26559,3.0
26560,3.0
26561,3.0
26562,3.0
26563,3.0
26564,3.0
26565,3.0
26566,3.0
26567,3.0
26568,3.0
26569,3.0
26570,3.0
26571,3.0
26572,3.0
26573,3.0
26574,3.0
26575,3.0
26576,3.0
26577,3.0
26578,3.0
26579,3.0
26580,3.0
26581,3.0
26582,3.0
26583,3.0
26584,3.0
26585,3.0
26586,3.0
26587,3.0
26588,3.0
26589,3.0
26590,3.0
26591,3.0
26592,3.0
26593,3.0
26594,3.0
26595,3.0
26596,3.0
26597,3.0
26598,3.0
26599,3.0
26600,3.0
26601,3.0
26602,3.0
26603,3.0
26604,3.0
26605,3.0
26606,3.0
26607,3.0
26608,3.0
26609,3.0
26610,3.0
26611,3.0
26612,3.0
26613,3.0
26614,3.0
26615,3.0
26616,3.0
26617,3.0
26618,3.0
26619,3.0
26620,3.0
26621,3.0
26622,3.0
26623,3.0
26624,3.0
26625,3.0
26626,3.0
26627,3.0
26628,3.0
26629,3.0
26630,3.0
26631,3.0
26632,3.0
26633,3.0
26634,3.0
26635,3.0
26636,3.0
26637,3.0
26638,3.0
26639,3.0
26640,3.0
26641,3.0
26642,3.0
26643,3.0
26644,3.0
26645,3.0
26646,3.0
26647,3.0
26648,3.0
26649,3.0
26650,3.0
26651,3.0
26652,3.0
26653,3.0
26654,3.0
26655,3.0
26656,3.0
26657,3.0
26658,3.0
26659,3.0
26660,3.0
26661,3.0
26662,3.0
26663,3.0
26664,3.0
26665,3.0
26666,3.0
26667,3.0
26668,3.0
26669,3.0
26670,3.0
26671,3.0
26672,3.0
26673,3.0
26674,3.0
26675,3.0
26676,3.0
26677,3.0
26678,3.0
26679,3.0
26680,3.0
26681,3.0
26682,3.0
26683,3.0
26684,3.0
26685,3.0
26686,3.0
26687,3.0
26688,3.0
26689,3.0
26690,3.0
26691,3.0
26692,3.0
26693,3.0
26694,3.0
26695,3.0
26696,3.0
26697,3.0
26698,3.0
26699,3.0
26700,3.0
26701,3.0
26702,3.0
26703,3.0
26704,3.0
26705,3.0
26706,3.0
26707,3.0
26708,3.0
26709,3.0
26710,3.0
26711,3.0
26712,3.0
26713,3.0
26714,3.0
26715,3.0
26716,3.0
26717,3.0
26718,3.0
26719,3.0
26720,3.0
26721,3.0
26722,3.0
26723,3.0
26724,3.0
26725,3.0
26726,3.0
26727,3.0
26728,3.0
26729,3.0
26730,3.0
26731,3.0
26732,3.0
26733,3.0
26734,3.0
26735,3.0
26736,3.0
26737,3.0
26738,3.0
26739,3.0
26740,3.0
26741,3.0
26742,3.0
26743,3.0
26744,3.0
26745,3.0
26746,3.0
26747,3.0
26748,3.0
26749,3.0
26750,3.0
26751,3.0
26752,3.0
26753,3.0
26754,3.0
26755,3.0
26756,3.0
26757,3.0
26758,3.0
26759,3.0
26760,3.0
26761,3.0
26762,3.0
26763,3.0
26764,3.0
26765,3.0
26766,3.0
26767,3.0
26768,3.0
26769,3.0
26770,3.0
26771,3.0
26772,3.0
26773,3.0
26774,3.0
26775,3.0
26776,3.0
26777,3.0
26778,3.0
26779,3.0
26780,3.0
26781,3.0
26782,3.0
26783,3.0
26784,3.0
26785,3.0
26786,3.0
26787,3.0
26788,3.0
26789,3.0
26790,3.0
26791,3.0
26792,3.0
26793,3.0
26794,3.0
26795,3.0
26796,3.0
26797,3.0
26798,3.0
26799,3.0
26800,3.0
26801,3.0
26802,3.0
26803,3.0
26804,3.0
26805,3.0
26806,3.0
26807,3.0
26808,3.0
26809,3.0
26810,3.0
26811,3.0
26812,3.0
26813,3.0
26814,3.0
26815,3.0
26816,3.0
26817,3.0
26818,3.0
26819,3.0
26820,3.0
26821,3.0
26822,3.0
26823,3.0
26824,3.0
26825,3.0
26826,3.0
26827,3.0
26828,3.0
26829,3.0
26830,3.0
26831,3.0
26832,3.0
26833,3.0
26834,3.0
26835,3.0
26836,3.0
26837,3.0
26838,3.0
26839,3.0
26840,3.0
26841,3.0
26842,3.0
26843,3.0
26844,3.0
26845,3.0
26846,3.0
26847,3.0
26848,3.0
26849,3.0
26850,3.0
26851,3.0
26852,3.0
26853,3.0
26854,3.0
26855,3.0
26856,3.0
26857,3.0
26858,3.0
26859,3.0
26860,3.0
26861,3.0
26862,3.0
26863,3.0
26864,3.0
26865,3.0
26866,3.0
26867,3.0
26868,3.0
26869,3.0
26870,3.0
26871,3.0
26872,3.0
26873,3.0
26874,3.0
26875,3.0
26876,3.0
26877,3.0
26878,3.0
26879,3.0
26880,3.0
26881,3.0
26882,3.0
26883,3.0
26884,3.0
26885,3.0
26886,3.0
26887,3.0
26888,3.0
26889,3.0
26890,3.0
26891,3.0
26892,3.0
26893,3.0
26894,3.0
26895,3.0
26896,3.0
26897,3.0
26898,3.0
26899,3.0
26900,3.0
26901,3.0
26902,3.0
26903,3.0
26904,3.0
26905,3.0
26906,3.0
26907,3.0
26908,3.0
26909,3.0
26910,3.0
26911,3.0
26912,3.0
26913,3.0
26914,3.0
26915,3.0
26916,3.0
26917,3.0
26918,3.0
26919,3.0
26920,3.0
26921,3.0
26922,3.0
26923,3.0
26924,3.0
26925,3.0
26926,3.0
26927,3.0
26928,3.0
26929,3.0
26930,3.0
26931,3.0
26932,3.0
26933,3.0
26934,3.0
26935,3.0
26936,3.0
26937,3.0
26938,3.0
26939,3.0
26940,3.0
26941,3.0
26942,3.0
26943,3.0
26944,3.0
26945,3.0
26946,3.0
26947,3.0
26948,3.0
26949,3.0
26950,3.0
26951,3.0
26952,3.0
26953,3.0
26954,3.0
26955,3.0
26956,3.0
26957,3.0
26958,3.0
26959,3.0
26960,3.0
26961,3.0
26962,3.0
26963,3.0
26964,3.0
26965,3.0
26966,3.0
26967,3.0
26968,3.0
26969,3.0
26970,3.0
26971,3.0
26972,3.0
26973,3.0
26974,3.0
26975,3.0
26976,3.0
26977,3.0
26978,3.0
26979,3.0
26980,3.0
26981,3.0
26982,3.0
26983,3.0
26984,3.0
26985,3.0
26986,3.0
26987,3.0
26988,3.0
26989,3.0
26990,3.0
26991,3.0
26992,3.0
26993,3.0
26994,3.0
26995,3.0
26996,3.0
26997,3.0
26998,3.0
26999,3.0
27000,3.0
27001,3.0
27002,3.0
27003,3.0
27004,3.0
27005,3.0
27006,3.0
27007,3.0
27008,3.0
27009,3.0
27010,3.0
27011,3.0
27012,3.0
27013,3.0
27014,3.0
27015,3.0
27016,3.0
27017,3.0
27018,3.0
27019,3.0
27020,3.0
27021,3.0
27022,3.0
27023,3.0
27024,3.0
27025,3.0
27026,3.0
27027,3.0
27028,3.0
27029,3.0
27030,3.0
27031,3.0
27032,3.0
27033,3.0
27034,3.0
27035,3.0
27036,3.0
27037,3.0
27038,3.0
27039,3.0
27040,3.0
27041,3.0
27042,3.0
27043,3.0
27044,3.0
27045,3.0
27046,3.0
27047,3.0
27048,3.0
27049,3.0
27050,3.0
27051,3.0
27052,3.0
27053,3.0
27054,3.0
27055,3.0
27056,3.0
27057,3.0
27058,3.0
27059,3.0
27060,3.0
27061,3.0
27062,3.0
27063,3.0
27064,3.0
27065,3.0
27066,3.0
27067,3.0
27068,3.0
27069,3.0
27070,3.0
27071,3.0
27072,3.0
27073,3.0
27074,3.0
27075,3.0
27076,3.0
27077,3.0
27078,3.0
27079,3.0
27080,3.0
27081,3.0
27082,3.0
27083,3.0
27084,3.0
27085,3.0
27086,3.0
27087,3.0
27088,3.0
27089,3.0
27090,3.0
27091,3.0
27092,3.0
27093,3.0
27094,3.0
27095,3.0
27096,3.0
27097,3.0
27098,3.0
27099,3.0
27100,3.0
27101,3.0
27102,3.0
27103,3.0
27104,3.0
27105,3.0
27106,3.0
27107,3.0
27108,3.0
27109,3.0
27110,3.0
27111,3.0
27112,3.0
27113,3.0
27114,3.0
27115,3.0
27116,3.0
27117,3.0
27118,3.0
27119,3.0
27120,3.0
27121,3.0
27122,3.0
27123,3.0
27124,3.0
27125,3.0
27126,3.0
27127,3.0
27128,3.0
27129,3.0
27130,3.0
27131,3.0
27132,3.0
27133,3.0
27134,3.0
27135,3.0
27136,3.0
27137,3.0
27138,3.0
27139,3.0
27140,3.0
27141,3.0
27142,3.0
27143,3.0
27144,3.0
27145,3.0
27146,3.0
27147,3.0
27148,3.0
27149,3.0
27150,3.0
27151,3.0
27152,3.0
27153,3.0
27154,3.0
27155,3.0
27156,3.0
27157,3.0
27158,3.0
27159,3.0
27160,3.0
27161,3.0
27162,3.0
27163,3.0
27164,3.0
27165,3.0
27166,3.0
27167,3.0
27168,3.0
27169,3.0
27170,3.0
27171,3.0
27172,3.0
27173,3.0
27174,3.0
27175,3.0
27176,3.0
27177,3.0
27178,3.0
27179,3.0
27180,3.0
27181,3.0
27182,3.0
27183,3.0
27184,3.0
27185,3.0
27186,3.0
27187,3.0
27188,3.0
27189,3.0
27190,3.0
27191,3.0
27192,3.0
27193,3.0
27194,3.0
27195,3.0
27196,3.0
27197,3.0
27198,3.0
27199,3.0
27200,3.0
27201,3.0
27202,3.0
27203,3.0
27204,3.0
27205,3.0
27206,3.0
27207,3.0
27208,3.0
27209,3.0
27210,3.0
27211,3.0
27212,3.0
27213,3.0
27214,3.0
27215,3.0
27216,3.0
27217,3.0
27218,3.0
27219,3.0
27220,3.0
27221,3.0
27222,3.0
27223,3.0
27224,3.0
27225,3.0
27226,3.0
27227,3.0
27228,3.0
27229,3.0
27230,3.0
27231,3.0
27232,3.0
27233,3.0
27234,3.0
27235,3.0
27236,3.0
27237,3.0
27238,3.0
27239,3.0
27240,3.0
27241,3.0
27242,3.0
27243,3.0
27244,3.0
27245,3.0
27246,3.0
27247,3.0
27248,3.0
27249,3.0
27250,3.0
27251,3.0
27252,3.0
27253,3.0
27254,3.0
27255,3.0
27256,3.0
27257,3.0
27258,3.0
27259,3.0
27260,3.0
27261,3.0
27262,3.0
27263,3.0
27264,3.0
27265,3.0
27266,3.0
27267,3.0
27268,3.0
27269,3.0
27270,3.0
27271,3.0
27272,3.0
27273,3.0
27274,3.0
27275,3.0
27276,3.0
27277,3.0
27278,3.0
27279,3.0
27280,3.0
27281,3.0
27282,3.0
27283,3.0
27284,3.0
27285,3.0
27286,3.0
27287,3.0
27288,3.0
27289,3.0
27290,3.0
27291,3.0
27292,3.0
27293,3.0
27294,3.0
27295,3.0
27296,3.0
27297,3.0
27298,3.0
27299,3.0
27300,3.0
27301,3.0
27302,3.0
27303,3.0
27304,3.0
27305,3.0
27306,3.0
27307,3.0
27308,3.0
27309,3.0
27310,3.0
27311,3.0
27312,3.0
27313,3.0
27314,3.0
27315,3.0
27316,3.0
27317,3.0
27318,3.0
27319,3.0
27320,3.0
27321,3.0
27322,3.0
27323,3.0
27324,3.0
27325,3.0
27326,3.0
27327,3.0
27328,3.0
27329,3.0
27330,3.0
27331,3.0
27332,3.0
27333,3.0
27334,3.0
27335,3.0
27336,3.0
27337,3.0
27338,3.0
27339,3.0
27340,3.0
27341,3.0
27342,3.0
27343,3.0
27344,3.0
27345,3.0
27346,3.0
27347,3.0
27348,3.0
27349,3.0
27350,3.0
27351,3.0
27352,3.0
27353,3.0
27354,3.0
27355,3.0
27356,3.0
27357,3.0
27358,3.0
27359,3.0
27360,3.0
27361,3.0
27362,3.0
27363,3.0
27364,3.0
27365,3.0
27366,3.0
27367,3.0
27368,3.0
27369,3.0
27370,3.0
27371,3.0
27372,3.0
27373,3.0
27374,3.0
27375,3.0
27376,3.0
27377,3.0
27378,3.0
27379,3.0
27380,3.0
27381,3.0
27382,3.0
27383,3.0
27384,3.0
27385,3.0
27386,3.0
27387,3.0
27388,3.0
27389,3.0
27390,3.0
27391,3.0
27392,3.0
27393,3.0
27394,3.0
27395,3.0
27396,3.0
27397,3.0
27398,3.0
27399,3.0
27400,3.0
27401,3.0
27402,3.0
27403,3.0
27404,3.0
27405,3.0
27406,3.0
27407,3.0
27408,3.0
27409,3.0
27410,3.0
27411,3.0
27412,3.0
27413,3.0
27414,3.0
27415,3.0
27416,3.0
27417,3.0
27418,3.0
27419,3.0
27420,3.0
27421,3.0
27422,3.0
27423,3.0
27424,3.0
27425,3.0
27426,3.0
27427,3.0
27428,3.0
27429,3.0
27430,3.0
27431,3.0
27432,3.0
27433,3.0
27434,3.0
27435,3.0
27436,3.0
27437,3.0
27438,3.0
27439,3.0
27440,3.0
27441,3.0
27442,3.0
27443,3.0
27444,3.0
27445,3.0
27446,3.0
27447,3.0
27448,3.0
27449,3.0
27450,3.0
27451,3.0
27452,3.0
27453,3.0
27454,3.0
27455,3.0
27456,3.0
27457,3.0
27458,3.0
27459,3.0
27460,3.0
27461,3.0
27462,3.0
27463,3.0
27464,3.0
27465,3.0
27466,3.0
27467,3.0
27468,3.0
27469,3.0
27470,3.0
27471,3.0
27472,3.0
27473,3.0
27474,3.0
27475,3.0
27476,3.0
27477,3.0
27478,3.0
27479,3.0
27480,3.0
27481,3.0
27482,3.0
27483,3.0
27484,3.0
27485,3.0
27486,3.0
27487,3.0
27488,3.0
27489,3.0
27490,3.0
27491,3.0
27492,3.0
27493,3.0
27494,3.0
27495,3.0
27496,3.0
27497,0.5
27498,0.5
27499,0.5
27500,0.5
27501,0.5
27502,0.5
27503,0.5
27504,0.5
27505,0.5
27506,0.5
27507,0.5
27508,0.5
27509,0.5
27510,0.5
27511,0.5
27512,0.5
27513,0.5
27514,0.5
27515,0.5
27516,0.5
27517,0.5
27518,0.5
27519,0.5
27520,0.5
27521,0.5
27522,0.5
27523,0.5
27524,0.5
27525,0.5
27526,0.5
27527,0.5
27528,0.5
27529,0.5
27530,0.5
27531,0.5
27532,0.5
27533,0.5
27534,0.5
27535,0.5
27536,0.5
27537,0.5
27538,0.5
27539,0.5
27540,0.5
27541,0.5
27542,0.5
27543,0.5
27544,0.5
27545,0.5
27546,0.5
27547,0.5
27548,0.5
27549,0.5
27550,0.5
27551,0.5
27552,0.5
27553,0.5
27554,0.5
27555,0.5
27556,0.5
27557,0.5
27558,0.5
27559,0.5
27560,0.5
27561,0.5
27562,0.5
27563,0.5
27564,0.5
27565,0.5
27566,0.5
27567,0.5
27568,0.5
27569,0.5
27570,0.5
27571,0.5
27572,0.5
27573,0.5
27574,0.5
27575,0.5
27576,0.5
27577,0.5
27578,0.5
27579,0.5
27580,0.5
27581,0.5
27582,0.5
27583,0.5
27584,0.5
27585,0.5
27586,0.5
27587,0.5
27588,0.5
27589,0.5
27590,0.5
27591,0.5
27592,0.5
27593,0.5
27594,0.5
27595,0.5
27596,0.5
27597,0.5
27598,0.5
27599,0.5
27600,0.5
27601,0.5
27602,0.5
27603,0.5
27604,0.5
27605,0.5
27606,0.5
27607,0.5
27608,0.5
27609,0.5
27610,0.5
27611,0.5
27612,0.5
27613,0.5
27614,0.5
27615,0.5
27616,0.5
27617,0.5
27618,0.5
27619,0.5
27620,0.5
27621,0.5
27622,0.5
27623,0.5
27624,0.5
27625,0.5
27626,0.5
27627,0.5
27628,0.5
27629,0.5
27630,0.5
27631,0.5
27632,0.5
27633,0.5
27634,0.5
27635,0.5
27636,0.5
27637,0.5
27638,0.5
27639,0.5
27640,0.5
27641,0.5
27642,0.5
27643,0.5
27644,0.5
27645,0.5
27646,0.5
27647,0.5
27648,0.5
27649,0.5
27650,0.5
27651,0.5
27652,0.5
27653,0.5
27654,0.5
27655,0.5
27656,0.5
27657,0.5
27658,0.5
27659,0.5
27660,0.5
27661,0.5
27662,0.5
27663,0.5
27664,0.5
27665,0.5
27666,0.5
27667,0.5
27668,0.5
27669,0.5
27670,0.5
27671,0.5
27672,0.5
27673,0.5
27674,0.5
27675,0.5
27676,0.5
27677,0.5
27678,0.5
27679,0.5
27680,0.5
27681,0.5
27682,0.5
27683,0.5
27684,0.5
27685,0.5
27686,0.5
27687,0.5
27688,0.5
27689,0.5
27690,0.5
27691,0.5
27692,0.5
27693,0.5
27694,0.5
27695,0.5
27696,0.5
27697,0.5
27698,0.5
27699,0.5
27700,0.5
27701,0.5
27702,0.5
27703,0.5
27704,0.5
27705,0.5
27706,0.5
27707,0.5
27708,0.5
27709,0.5
27710,0.5
27711,0.5
27712,0.5
27713,0.5
27714,0.5
27715,0.5
27716,0.5
27717,0.5
27718,0.5
27719,0.5
27720,0.5
27721,0.5
27722,0.5
27723,0.5
27724,0.5
27725,0.5
27726,0.5
27727,0.5
27728,0.5
27729,0.5
27730,0.5
27731,0.5
27732,0.5
27733,0.5
27734,0.5
27735,0.5
27736,0.5
27737,0.5
27738,0.5
27739,0.5
27740,0.5
27741,0.5
27742,0.5
27743,0.5
27744,0.5
27745,0.5
27746,0.5
27747,0.5
27748,0.5
27749,0.5
27750,0.5
27751,0.5
27752,0.5
27753,0.5
27754,0.5
27755,0.5
27756,0.5
27757,0.5
27758,0.5
27759,0.5
27760,0.5
27761,0.5
27762,0.5
27763,0.5
27764,0.5
27765,0.5
27766,0.5
27767,0.5
27768,0.5
27769,0.5
27770,0.5
27771,0.5
27772,0.5
27773,0.5
27774,0.5
27775,0.5
27776,0.5
27777,0.5
27778,0.5
27779,0.5
27780,0.5
27781,0.5
27782,0.5
27783,0.5
27784,0.5
27785,0.5
27786,0.5
27787,0.5
27788,0.5
27789,0.5
27790,0.5
27791,0.5
27792,0.5
27793,0.5
27794,0.5
27795,0.5
27796,0.5
27797,0.5
27798,0.5
27799,0.5
27800,0.5
27801,0.5
27802,0.5
27803,0.5
27804,0.5
27805,0.5
27806,0.5
27807,0.5
27808,0.5
27809,0.5
27810,0.5
27811,0.5
27812,0.5
27813,0.5
27814,0.5
27815,0.5
27816,0.5
27817,0.5
27818,0.5
27819,0.5
27820,0.5
27821,0.5
27822,0.5
27823,0.5
27824,0.5
27825,0.5
27826,0.5
27827,0.5
27828,0.5
27829,0.5
27830,0.5
27831,0.5
27832,0.5
27833,0.5
27834,0.5
27835,0.5
27836,0.5
27837,0.5
27838,0.5
27839,0.5
27840,0.5
27841,0.5
27842,0.5
27843,0.5
27844,0.5
27845,0.5
27846,0.5
27847,0.5
27848,0.5
27849,0.5
27850,0.5
27851,0.5
27852,0.5
27853,0.5
27854,0.5
27855,0.5
27856,0.5
27857,0.5
27858,0.5
27859,0.5
27860,0.5
27861,0.5
27862,0.5
27863,0.5
27864,0.5
27865,0.5
27866,0.5
27867,0.5
27868,0.5
27869,0.5
27870,0.5
27871,0.5
27872,0.5
27873,0.5
27874,0.5
27875,0.5
27876,0.5
27877,0.5
27878,0.5
27879,0.5
27880,0.5
27881,0.5
27882,0.5
27883,0.5
27884,0.5
27885,0.5
27886,0.5
27887,0.5
27888,0.5
27889,0.5
27890,0.5
27891,0.5
27892,0.5
27893,0.5
27894,0.5
27895,0.5
27896,0.5
27897,0.5
27898,0.5
27899,0.5
27900,0.5
27901,0.5
27902,0.5
27903,0.5
27904,0.5
27905,0.5
27906,0.5
27907,0.5
27908,0.5
27909,0.5
27910,0.5
27911,0.5
27912,0.5
27913,0.5
27914,0.5
27915,0.5
27916,0.5
27917,0.5
27918,0.5
27919,0.5
27920,0.5
27921,0.5
27922,0.5
27923,0.5
27924,0.5
27925,0.5
27926,0.5
27927,0.5
27928,0.5
27929,0.5
27930,0.5
27931,0.5
27932,0.5
27933,0.5
27934,0.5
27935,0.5
27936,0.5
27937,0.5
27938,0.5
27939,0.5
27940,0.5
27941,0.5
27942,0.5
27943,0.5
27944,0.5
27945,0.5
27946,0.5
27947,0.5
27948,0.5
27949,0.5
27950,0.5
27951,0.5
27952,0.5
27953,0.5
27954,0.5
27955,0.5
27956,0.5
27957,0.5
27958,0.5
27959,0.5
27960,0.5
27961,0.5
27962,0.5
27963,0.5
27964,0.5
27965,0.5
27966,0.5
27967,0.5
27968,0.5
27969,0.5
27970,0.5
27971,0.5
27972,0.5
27973,0.5
27974,0.5
27975,0.5
27976,0.5
27977,0.5
27978,0.5
27979,0.5
27980,0.5
27981,0.5
27982,0.5
27983,0.5
27984,0.5
27985,0.5
27986,0.5
27987,0.5
27988,0.5
27989,0.5
27990,0.5
27991,0.5
27992,0.5
27993,0.5
27994,0.5
27995,0.5
27996,0.5
27997,0.5
27998,0.5
27999,0.5
28000,0.5
28001,0.5
28002,0.5
28003,0.5
28004,0.5
28005,0.5
28006,0.5
28007,0.5
28008,0.5
28009,0.5
28010,0.5
28011,0.5
28012,0.5
28013,0.5
28014,0.5
28015,0.5
28016,0.5
28017,0.5
28018,0.5
28019,0.5
28020,0.5
28021,0.5
28022,0.5
28023,0.5
28024,0.5
28025,0.5
28026,0.5
28027,0.5
28028,0.5
28029,0.5
28030,0.5
28031,0.5
28032,0.5
28033,0.5
28034,0.5
28035,0.5
28036,0.5
28037,0.5
28038,0.5
28039,0.5
28040,0.5
28041,0.5
28042,0.5
28043,0.5
28044,0.5
28045,0.5
28046,0.5
28047,0.5
28048,0.5
28049,0.5
28050,0.5
28051,0.5
28052,0.5
28053,0.5
28054,0.5
28055,0.5
28056,0.5
28057,0.5
28058,0.5
28059,0.5
28060,0.5
28061,0.5
28062,0.5
28063,0.5
28064,0.5
28065,0.5
28066,0.5
28067,0.5
28068,0.5
28069,0.5
28070,0.5
28071,0.5
28072,0.5
28073,0.5
28074,0.5
28075,0.5
28076,0.5
28077,0.5
28078,0.5
28079,0.5
28080,0.5
28081,0.5
28082,0.5
28083,0.5
28084,0.5
28085,0.5
28086,0.5
28087,0.5
28088,0.5
28089,0.5
28090,0.5
28091,0.5
28092,0.5
28093,0.5
28094,0.5
28095,0.5
28096,0.5
28097,0.5
28098,0.5
28099,0.5
28100,0.5
28101,0.5
28102,0.5
28103,0.5
28104,0.5
28105,0.5
28106,0.5
28107,0.5
28108,0.5
28109,0.5
28110,0.5
28111,0.5
28112,0.5
28113,0.5
28114,0.5
28115,0.5
28116,0.5
28117,0.5
28118,0.5
28119,0.5
28120,0.5
28121,0.5
28122,0.5
28123,0.5
28124,0.5
28125,0.5
28126,0.5
28127,0.5
28128,0.5
28129,0.5
28130,0.5
28131,0.5
28132,0.5
28133,0.5
28134,0.5
28135,0.5
28136,0.5
28137,0.5
28138,0.5
28139,0.5
28140,0.5
28141,0.5
28142,0.5
28143,0.5
28144,0.5
28145,0.5
28146,0.5
28147,0.5
28148,0.5
28149,0.5
28150,0.5
28151,0.5
28152,0.5
28153,0.5
28154,0.5
28155,0.5
28156,0.5
28157,0.5
28158,0.5
28159,0.5
28160,0.5
28161,0.5
28162,0.5
28163,0.5
28164,0.5
28165,0.5
28166,0.5
28167,0.5
28168,0.5
28169,0.5
28170,0.5
28171,0.5
28172,0.5
28173,0.5
28174,0.5
28175,0.5
28176,0.5
28177,0.5
28178,0.5
28179,0.5
28180,0.5
28181,0.5
28182,0.5
28183,0.5
28184,0.5
28185,0.5
28186,0.5
28187,0.5
28188,0.5
28189,0.5
28190,0.5
28191,0.5
28192,0.5
28193,0.5
28194,0.5
28195,0.5
28196,0.5
28197,0.5
28198,0.5
28199,0.5
28200,0.5
28201,0.5
28202,0.5
28203,0.5
28204,0.5
28205,0.5
28206,0.5
28207,0.5
28208,0.5
28209,0.5
28210,0.5
28211,0.5
28212,0.5
28213,0.5
28214,0.5
28215,0.5
28216,0.5
28217,0.5
28218,0.5
28219,0.5
28220,0.5
28221,0.5
28222,0.5
28223,0.5
28224,0.5
28225,0.5
28226,0.5
28227,0.5
28228,0.5
28229,0.5
28230,0.5
28231,0.5
28232,0.5
28233,0.5
28234,0.5
28235,0.5
28236,0.5
28237,0.5
28238,0.5
28239,0.5
28240,0.5
28241,0.5
28242,0.5
28243,0.5
28244,0.5
28245,0.5
28246,0.5
28247,0.5
28248,0.5
28249,0.5
28250,0.5
28251,0.5
28252,0.5
28253,0.5
28254,0.5
28255,0.5
28256,0.5
28257,0.5
28258,0.5
28259,0.5
28260,0.5
28261,0.5
28262,0.5
28263,0.5
28264,0.5
28265,0.5
28266,0.5
28267,0.5
28268,0.5
28269,0.5
28270,0.5
28271,0.5
28272,0.5
28273,0.5
28274,0.5
28275,0.5
28276,0.5
28277,0.5
28278,0.5
28279,0.5
28280,0.5
28281,0.5
28282,0.5
28283,0.5
28284,0.5
28285,0.5
28286,0.5
28287,0.5
28288,0.5
28289,0.5
28290,0.5
28291,0.5
28292,0.5
28293,0.5
28294,0.5
28295,0.5
28296,0.5
28297,0.5
28298,0.5
28299,0.5
28300,0.5
28301,0.5
28302,0.5
28303,0.5
28304,0.5
28305,0.5
28306,0.5
28307,0.5
28308,0.5
28309,0.5
28310,0.5
28311,0.5
28312,0.5
28313,0.5
28314,0.5
28315,0.5
28316,0.5
28317,0.5
28318,0.5
28319,0.5
28320,0.5
28321,0.5
28322,0.5
28323,0.5
28324,0.5
28325,0.5
28326,0.5
28327,0.5
28328,0.5
28329,0.5
28330,0.5
28331,0.5
28332,0.5
28333,0.5
28334,0.5
28335,0.5
28336,0.5
28337,0.5
28338,0.5
28339,0.5
28340,0.5
28341,0.5
28342,0.5
28343,0.5
28344,0.5
28345,0.5
28346,0.5
28347,0.5
